Collection Name,Size (MB),Storage Size (MB),Avg Doc Size (bytes),Document Count,Index Count,Index Size (MB),Total Size (MB)
CodingDeleteDiagnosisCodeItem,0,0,280,3375,1,0,0
CodingDeleteDiagnosisCodeJob,0,0,140,37,1,0,0
CommonMasterTypes,0,0,130,1306,1,0,0
CommonMasterValue,0,0,162,6032,3,0,0
ContainerCoderQueryMissing,0,0,409,613,1,0,0
ContainerDirectMessageCorruptedDocument,0,0,268,974,1,0,0
Conversation,0,0,845,104,1,0,0
DAT_PACD,0,0,151,6077,1,0,0
DAT_PACD_Audio_Location_Reset,0,0,0,0,1,0,0
DbPreference,0,0,79,46,1,0,0
DeleteDiagnosisCodeJob,0,0,178,229,1,0,0
DeleteSpecialist,0,0,121,619,1,0,0
DeviceDetailsHistory,0,0,545,909,1,0,0
DiagnosisICDCodeMasterForReports,0,0,1002,9,1,0,0
DirectMessagesExport,0,0,275,20,1,0,0
DocuSignAPILogs,0,0,0,0,1,0,0
DocuSignDownloadProcessLog,0,0,238,116,1,0,0
DocuSignErrorLogs,0,0,478,35,1,0,0
DocuSignFacilityZipCodesConfig,0,0,3460,2,1,0,0
DocuSignTypesConfig,0,0,611,1269,2,0,0
EncAnP_PreblemRefMismatch,0,0,225,13,1,0,0
EncounterFormsCarePlanInterventionMapper,0,0,36196,1,1,0,0
EncounterNoteCaseTypeMaster,0,0,3818,1,1,0,0
EncounterNoteTypeMasterDataMapper,0,0,625,39,1,0,0
EncounterNoteTypes,0,0,113,39,1,0,0
EncounterStatusTrackingDataMigrationCleanup,0,0,0,0,0,0,0
FlipMvToAvForAlertCarePatientsProcessEntries,0,0,212,371,1,0,0
GenerateMileageLogRefId,0,0,84,852,2,0,0
HCANCQAAutoTaskAnnualProcessLogs,0,0,0,0,0,0,0
HashPharsingMaster,0,0,1348,515,1,0,0
HashPharsingMasterInProgress,0,0,1349,515,1,0,0
HealthPlanClientEmailDomainConfig,0,0,170,60,1,0,0
HealthPlanMaster,0,0,7462,98,1,0,0
HeartbeatContainer,0,0,108,4101,1,0,0
Heartbeat,0,0,0,0,0,0,0
HeartbeatHighPriority,0,0,107,4101,1,0,0
HeartbeatMediumPriority,0,0,108,4101,1,0,0
HeartbeatPodUsers,0,0,108,2680,1,0,0
HeartbeatStaffAvailability,0,0,108,1619,1,0,0
HFANCQAAutoTaskAnnualProcessLogs,0,0,224,1,1,0,0
HolidayMaster,0,0,77,65,2,0,0
HtmlInsecureTags,0,0,70,75,1,0,0
InitialSyncUser,0,0,1034,816,3,0,0
InsuranceCompanies,0,0,108,28,1,0,0
InsuranceCompanyDetails,0,0,862,56,1,0,0
InsuranceCompanyDetailsInProgress,0,0,865,56,1,0,0
InteroperabilityCodesMaster,0,0,48297,15,1,0,0
IpaMaster,0,0,362,1034,1,0,0
JiveUserContacts,0,0,141,318,1,0,0
MarketFaxMappingMaster,0,0,159,234,1,0,0
MasterSynchDetails,0,0,431,11,2,0,0
MaxIvProcessErrors,0,0,0,0,1,0,0
MrrAutoRequestIntermediateCollection,0,0,0,0,1,0,0
NonEngagedPatientSubscribedUsersDetails,0,0,0,0,2,0,0
NonEngagedSubscribedUsersFinalizedDetails,0,0,0,0,2,0,0
OfflineAppointmentsProcessLogs,0,0,221,529,1,0,0
OfflineDbIndexVersion,0,0,78,23,1,0,0
OfflineUserIndex,0,0,892,5,1,0,0
OfflineUserIndexDefinition,0,0,243,9,1,0,0
OptimizationAfterOverrideSubProcessLogs,0,0,244,3373,1,0,0
OptimizeAvailabilityAfterOverrideProcessEntries,0,0,348,93,1,0,0
PalliativePathwayAuditLog,0,0,576,162,1,0,0
PatientCarePlanForIEHP,0,0,321,1212,1,0,0
PatientCaseStartDateHistory,0,0,84,208,1,0,0
PatientEOCTrackerCleanupProcess,0,0,686,230,1,0,0
PatientFriendlyFrequencyAbbreviations,0,0,101,28,1,0,0
PatientIDTCleanUp,0,0,0,0,0,0,0
PatientLabOrders,0,0,0,0,1,0,0
PatientLanguageUpdateLog,0,0,381,2,1,0,0
PatientLock,0,0,0,0,1,0,0
PatientMiscSyncExclusion,0,0,883,3,1,0,0
PatientPanelMaster,0,0,134,3925,3,0,0
PatientProgramUpdateHistory,0,0,429,344,1,0,0
PatientReportQueueProcessLog,0,0,0,0,1,0,0
PatientSubscribedUsersDetails,0,0,0,0,2,0,0
PatientsDeviceRegisteredOn,0,0,65,1267,1,0,0
Permissions,0,0,131,2989,1,0,0
PharmacyMaster,0,0,0,0,2,0,0
PodMaster,0,0,1072,939,4,1,1
PreferredProviderBulkUpdate,0,0,2563,6,1,0,0
ProblemListHistory,0,0,0,0,1,0,0
ProcessMaster,0,0,263,21,1,0,0
ProgramMaster,0,0,1442,15,2,0,0
ProviderAddressUpdateProcessEntries,0,0,265,372,1,0,0
QualityMeasureConfiguration,0,0,1238,4,1,0,0
Questionnaire,0,0,2582,268,1,0,0
QueueLog,0,0,0,0,1,0,0
Roles,0,0,7528,56,3,0,0
SchedulinProviderProcessEntries,0,0,316,117,1,0,0
ServerUpgradeStore,0,0,393,198,2,0,0
SOSResponseLog,0,0,504,30,1,0,0
StaffAvailabilityProcessLog,0,0,363,412,2,0,0
StaffAvailabilityProcess,0,0,0,0,0,0,0
SubMarketAccessCorrelation,0,0,488,551,1,0,0
TaskCleanupProcess,0,0,273,165,1,0,0
TelemedicineVideoCallBadRequestLog,0,0,1173,5,1,0,0
UserAuthorizationFailLog,0,0,0,0,1,0,0
UserSOS,0,0,190,85,1,0,0
UsersStateLicenseInvalidLogs,0,0,180,5,1,0,0
UsersUpdateScriptLog,0,0,78,1,1,0,0
WithingsPatientInformation,0,0,427,67,2,0,0
WithingsPatientSync,0,0,347,6,2,0,0
