collection_name,size_mb,document_count,total_fields,phi_fields,phi_density,complexity,estimate_mins,contains_fax_fields
PatientCarePlanForIEHP,0.37,1212,8,1,0.12,Low,0,False
ExternalReferralFax,0.32,569,19,5,0.26,Low,0,True
SubMarketAccessCorrelation,0.26,551,13,2,0.15,Low,0,False
ContainerDirectMessageCorruptedDocument,0.25,974,4,1,0.25,Low,0,False
ContainerCoderQueryMissing,0.24,613,10,1,0.10,Low,0,False
ExternalReferralDeliveryMethodValue,0.21,34,80,6,0.07,Low,0,False
ExternalReferralDeliveryMethod,0.19,29,80,6,0.07,Low,0,False
ExternalReferralSentTo,0.18,30,80,6,0.07,Low,0,False
PatientCarePlanResetStartDate,0.16,14,183,9,0.05,Low,0,False
StaffAvailabilityProcessLog,0.14,412,12,1,0.08,Low,0,False
ExternalReferralQueue,0.13,22,80,6,0.07,Low,0,False
AppointmentCancellationData,0.12,199,15,1,0.07,Low,0,False
ProviderAddressUpdateProcessEntries,0.09,372,9,1,0.11,Low,0,False
PalliativePathwayAuditLog,0.09,156,22,3,0.14,Low,0,False
GenerateMileageLogRefId,0.07,852,3,1,0.33,Medium,0,False
ServerUpgradeStore,0.07,194,11,2,0.18,Low,0,False
DeleteSpecialist,0.07,619,4,3,0.75,Medium,0,False
AdminChartClosures,0.06,159,13,4,0.31,Medium,0,False
DeletedPatientChartReviews,0.06,65,43,11,0.26,Low,0,False
InsuranceCompanyDetails,0.05,56,25,4,0.16,Low,0,False
InsuranceCompanyDetailsInProgress,0.05,56,25,4,0.16,Low,0,False
JiveUserContacts,0.04,318,6,1,0.17,Low,0,False
MarketFaxMappingMaster,0.04,234,5,1,0.20,Low,0,True
SchedulinProviderProcessEntries,0.04,117,11,1,0.09,Low,0,False
EncounterFormsCarePlanInterventionMapper,0.03,1,23,6,0.26,Low,0,False
UserSOS,0.02,85,7,1,0.14,Low,0,False
ReEngagingClosedPatientsProcessEntries,0.02,74,9,1,0.11,Low,0,False
CoSignAssignmentHistory,0.02,79,8,3,0.38,Medium,0,False
ProgramMaster,0.02,15,20,4,0.20,Low,0,False
HealthPlanClientEmailDomainConfig,0.01,60,6,1,0.17,Low,0,False
TelemedicineVideoCallBadRequestLog,0.01,5,34,1,0.03,Low,0,False
DirectMessagesExport,0.01,20,7,2,0.29,Low,0,False
SOSResponseLog,0.01,30,14,3,0.21,Low,0,False
AdminChartClosureErrorLogs,0.0,8,10,1,0.10,Low,0,False
OfflineUserIndex,0.0,5,7,1,0.14,Low,0,False
UsersStateLicenseInvalidLogs,0.0,5,7,4,0.57,Medium,0,False
